ticket_id,address
506,"1005 Maple St, Detroit, MI 48205"
507,"1006 Pine St, Detroit, MI 48206"
508,"1007 Main St, Detroit, MI 48207"
509,"1008 Main St, Detroit, MI 48208"
510,"1009 Oak St, Detroit, MI 48209"
511,"1010 Pine St, Detroit, MI 48200"
512,"1011 Oak St, Detroit, MI 48201"
513,"1012 Maple St, Detroit, MI 48202"
514,"1013 Main St, Detroit, MI 48203"
515,"1014 Pine St, Detroit, MI 48204"
516,"1015 Pine St, Detroit, MI 48205"
517,"1016 Pine St, Detroit, MI 48206"
518,"1017 Main St, Detroit, MI 48207"
519,"1018 Oak St, Detroit, MI 48208"
520,"1019 Main St, Detroit, MI 48209"
521,"1020 Oak St, Detroit, MI 48200"
522,"1021 Maple St, Detroit, MI 48201"
523,"1022 Maple St, Detroit, MI 48202"
524,"1023 Oak St, Detroit, MI 48203"
525,"1024 Maple St, Detroit, MI 48204"
526,"1025 Maple St, Detroit, MI 48205"
527,"1026 Pine St, Detroit, MI 48206"
528,"1027 Pine St, Detroit, MI 48207"
529,"1028 Main St, Detroit, MI 48208"
530,"1029 Main St, Detroit, MI 48209"
531,"1030 Main St, Detroit, MI 48200"
532,"1031 Pine St, Detroit, MI 48201"
533,"1032 Main St, Detroit, MI 48202"
534,"1033 Main St, Detroit, MI 48203"
535,"1034 Pine St, Detroit, MI 48204"
536,"1035 Oak St, Detroit, MI 48205"
537,"1036 Pine St, Detroit, MI 48206"
538,"1037 Oak St, Detroit, MI 48207"
539,"1038 Pine St, Detroit, MI 48208"
540,"1039 Main St, Detroit, MI 48209"
541,"1040 Maple St, Detroit, MI 48200"
542,"1041 Maple St, Detroit, MI 48201"
543,"1042 Oak St, Detroit, MI 48202"
544,"1043 Oak St, Detroit, MI 48203"
545,"1044 Oak St, Detroit, MI 48204"
546,"1045 Maple St, Detroit, MI 48205"
547,"1046 Oak St, Detroit, MI 48206"
548,"1047 Pine St, Detroit, MI 48207"
549,"1048 Pine St, Detroit, MI 48208"
550,"1049 Maple St, Detroit, MI 48209"
551,"1050 Pine St, Detroit, MI 48200"
552,"1051 Oak St, Detroit, MI 48201"
553,"1052 Maple St, Detroit, MI 48202"
554,"1053 Oak St, Detroit, MI 48203"
555,"1054 Pine St, Detroit, MI 48204"
556,"1055 Oak St, Detroit, MI 48205"
557,"1056 Maple St, Detroit, MI 48206"
558,"1057 Oak St, Detroit, MI 48207"
559,"1058 Pine St, Detroit, MI 48208"
560,"1059 Main St, Detroit, MI 48209"
561,"1060 Maple St, Detroit, MI 48200"
562,"1061 Oak St, Detroit, MI 48201"
563,"1062 Maple St, Detroit, MI 48202"
564,"1063 Oak St, Detroit, MI 48203"
565,"1064 Main St, Detroit, MI 48204"
566,"1065 Pine St, Detroit, MI 48205"
567,"1066 Oak St, Detroit, MI 48206"
568,"1067 Oak St, Detroit, MI 48207"
569,"1068 Main St, Detroit, MI 48208"
570,"1069 Maple St, Detroit, MI 48209"
571,"1070 Pine St, Detroit, MI 48200"
572,"1071 Oak St, Detroit, MI 48201"
573,"1072 Oak St, Detroit, MI 48202"
574,"1073 Pine St, Detroit, MI 48203"
575,"1074 Main St, Detroit, MI 48204"
576,"1075 Maple St, Detroit, MI 48205"
577,"1076 Pine St, Detroit, MI 48206"
578,"1077 Maple St, Detroit, MI 48207"
579,"1078 Main St, Detroit, MI 48208"
580,"1079 Main St, Detroit, MI 48209"
581,"1080 Pine St, Detroit, MI 48200"
582,"1081 Oak St, Detroit, MI 48201"
583,"1082 Main St, Detroit, MI 48202"
584,"1083 Main St, Detroit, MI 48203"
585,"1084 Pine St, Detroit, MI 48204"
586,"1085 Pine St, Detroit, MI 48205"
587,"1086 Pine St, Detroit, MI 48206"
588,"1087 Main St, Detroit, MI 48207"
589,"1088 Maple St, Detroit, MI 48208"
590,"1089 Main St, Detroit, MI 48209"
591,"1090 Pine St, Detroit, MI 48200"
592,"1091 Oak St, Detroit, MI 48201"
593,"1092 Oak St, Detroit, MI 48202"
594,"1093 Pine St, Detroit, MI 48203"
595,"1094 Oak St, Detroit, MI 48204"
596,"1095 Main St, Detroit, MI 48205"
597,"1096 Maple St, Detroit, MI 48206"
598,"1097 Main St, Detroit, MI 48207"
599,"1098 Pine St, Detroit, MI 48208"
600,"1099 Main St, Detroit, MI 48209"
601,"1000 Pine St, Detroit, MI 48200"
602,"1001 Pine St, Detroit, MI 48201"
603,"1002 Maple St, Detroit, MI 48202"
604,"1003 Pine St, Detroit, MI 48203"
605,"1004 Maple St, Detroit, MI 48204"
606,"1005 Maple St, Detroit, MI 48205"
607,"1006 Pine St, Detroit, MI 48206"
608,"1007 Main St, Detroit, MI 48207"
609,"1008 Main St, Detroit, MI 48208"
610,"1009 Oak St, Detroit, MI 48209"
611,"1010 Pine St, Detroit, MI 48200"
612,"1011 Oak St, Detroit, MI 48201"
613,"1012 Maple St, Detroit, MI 48202"
614,"1013 Main St, Detroit, MI 48203"
615,"1014 Pine St, Detroit, MI 48204"
616,"1015 Pine St, Detroit, MI 48205"
617,"1016 Pine St, Detroit, MI 48206"
618,"1017 Main St, Detroit, MI 48207"
619,"1018 Oak St, Detroit, MI 48208"
620,"1019 Main St, Detroit, MI 48209"
621,"1020 Oak St, Detroit, MI 48200"
622,"1021 Maple St, Detroit, MI 48201"
623,"1022 Maple St, Detroit, MI 48202"
624,"1023 Oak St, Detroit, MI 48203"
625,"1024 Maple St, Detroit, MI 48204"
626,"1025 Maple St, Detroit, MI 48205"
627,"1026 Pine St, Detroit, MI 48206"
628,"1027 Pine St, Detroit, MI 48207"
629,"1028 Main St, Detroit, MI 48208"
630,"1029 Main St, Detroit, MI 48209"
631,"1030 Main St, Detroit, MI 48200"
632,"1031 Pine St, Detroit, MI 48201"
633,"1032 Main St, Detroit, MI 48202"
634,"1033 Main St, Detroit, MI 48203"
635,"1034 Pine St, Detroit, MI 48204"
636,"1035 Oak St, Detroit, MI 48205"
637,"1036 Pine St, Detroit, MI 48206"
638,"1037 Oak St, Detroit, MI 48207"
639,"1038 Pine St, Detroit, MI 48208"
640,"1039 Main St, Detroit, MI 48209"
641,"1040 Maple St, Detroit, MI 48200"
642,"1041 Maple St, Detroit, MI 48201"
643,"1042 Oak St, Detroit, MI 48202"
644,"1043 Oak St, Detroit, MI 48203"
645,"1044 Oak St, Detroit, MI 48204"
646,"1045 Maple St, Detroit, MI 48205"
647,"1046 Oak St, Detroit, MI 48206"
648,"1047 Pine St, Detroit, MI 48207"
649,"1048 Pine St, Detroit, MI 48208"
650,"1049 Maple St, Detroit, MI 48209"
651,"1050 Pine St, Detroit, MI 48200"
652,"1051 Oak St, Detroit, MI 48201"
653,"1052 Maple St, Detroit, MI 48202"
654,"1053 Oak St, Detroit, MI 48203"
655,"1054 Pine St, Detroit, MI 48204"
656,"1055 Oak St, Detroit, MI 48205"
657,"1056 Maple St, Detroit, MI 48206"
658,"1057 Oak St, Detroit, MI 48207"
659,"1058 Pine St, Detroit, MI 48208"
660,"1059 Main St, Detroit, MI 48209"
661,"1060 Maple St, Detroit, MI 48200"
662,"1061 Oak St, Detroit, MI 48201"
663,"1062 Maple St, Detroit, MI 48202"
664,"1063 Oak St, Detroit, MI 48203"
665,"1064 Main St, Detroit, MI 48204"
666,"1065 Pine St, Detroit, MI 48205"
667,"1066 Oak St, Detroit, MI 48206"
668,"1067 Oak St, Detroit, MI 48207"
669,"1068 Main St, Detroit, MI 48208"
670,"1069 Maple St, Detroit, MI 48209"
671,"1070 Pine St, Detroit, MI 48200"
672,"1071 Oak St, Detroit, MI 48201"
673,"1072 Oak St, Detroit, MI 48202"
674,"1073 Pine St, Detroit, MI 48203"
675,"1074 Main St, Detroit, MI 48204"
676,"1075 Maple St, Detroit, MI 48205"
677,"1076 Pine St, Detroit, MI 48206"
678,"1077 Maple St, Detroit, MI 48207"
679,"1078 Main St, Detroit, MI 48208"
680,"1079 Main St, Detroit, MI 48209"
681,"1080 Pine St, Detroit, MI 48200"
682,"1081 Oak St, Detroit, MI 48201"
683,"1082 Main St, Detroit, MI 48202"
684,"1083 Main St, Detroit, MI 48203"
685,"1084 Pine St, Detroit, MI 48204"
686,"1085 Pine St, Detroit, MI 48205"
687,"1086 Pine St, Detroit, MI 48206"
688,"1087 Main St, Detroit, MI 48207"
689,"1088 Maple St, Detroit, MI 48208"
690,"1089 Main St, Detroit, MI 48209"
691,"1090 Pine St, Detroit, MI 48200"
692,"1091 Oak St, Detroit, MI 48201"
693,"1092 Oak St, Detroit, MI 48202"
694,"1093 Pine St, Detroit, MI 48203"
695,"1094 Oak St, Detroit, MI 48204"
696,"1095 Main St, Detroit, MI 48205"
697,"1096 Maple St, Detroit, MI 48206"
698,"1097 Main St, Detroit, MI 48207"
699,"1098 Pine St, Detroit, MI 48208"
700,"1099 Main St, Detroit, MI 48209"
701,"1000 Pine St, Detroit, MI 48200"
702,"1001 Pine St, Detroit, MI 48201"
703,"1002 Maple St, Detroit, MI 48202"
704,"1003 Pine St, Detroit, MI 48203"
705,"1004 Maple St, Detroit, MI 48204"
706,"1005 Maple St, Detroit, MI 48205"
707,"1006 Pine St, Detroit, MI 48206"
708,"1007 Main St, Detroit, MI 48207"
709,"1008 Main St, Detroit, MI 48208"
710,"1009 Oak St, Detroit, MI 48209"
711,"1010 Pine St, Detroit, MI 48200"
712,"1011 Oak St, Detroit, MI 48201"
713,"1012 Maple St, Detroit, MI 48202"
714,"1013 Main St, Detroit, MI 48203"
715,"1014 Pine St, Detroit, MI 48204"
716,"1015 Pine St, Detroit, MI 48205"
717,"1016 Pine St, Detroit, MI 48206"
718,"1017 Main St, Detroit, MI 48207"
719,"1018 Oak St, Detroit, MI 48208"
720,"1019 Main St, Detroit, MI 48209"
721,"1020 Oak St, Detroit, MI 48200"
722,"1021 Maple St, Detroit, MI 48201"
723,"1022 Maple St, Detroit, MI 48202"
724,"1023 Oak St, Detroit, MI 48203"
725,"1024 Maple St, Detroit, MI 48204"
726,"1025 Maple St, Detroit, MI 48205"
727,"1026 Pine St, Detroit, MI 48206"
728,"1027 Pine St, Detroit, MI 48207"
729,"1028 Main St, Detroit, MI 48208"
730,"1029 Main St, Detroit, MI 48209"
731,"1030 Main St, Detroit, MI 48200"
732,"1031 Pine St, Detroit, MI 48201"
733,"1032 Main St, Detroit, MI 48202"
734,"1033 Main St, Detroit, MI 48203"
735,"1034 Pine St, Detroit, MI 48204"
736,"1035 Oak St, Detroit, MI 48205"
737,"1036 Pine St, Detroit, MI 48206"
738,"1037 Oak St, Detroit, MI 48207"
739,"1038 Pine St, Detroit, MI 48208"
740,"1039 Main St, Detroit, MI 48209"
741,"1040 Maple St, Detroit, MI 48200"
742,"1041 Maple St, Detroit, MI 48201"
743,"1042 Oak St, Detroit, MI 48202"
744,"1043 Oak St, Detroit, MI 48203"
745,"1044 Oak St, Detroit, MI 48204"
746,"1045 Maple St, Detroit, MI 48205"
747,"1046 Oak St, Detroit, MI 48206"
748,"1047 Pine St, Detroit, MI 48207"
749,"1048 Pine St, Detroit, MI 48208"
750,"1049 Maple St, Detroit, MI 48209"
751,"1050 Pine St, Detroit, MI 48200"
752,"1051 Oak St, Detroit, MI 48201"
753,"1052 Maple St, Detroit, MI 48202"
754,"1053 Oak St, Detroit, MI 48203"
755,"1054 Pine St, Detroit, MI 48204"
756,"1055 Oak St, Detroit, MI 48205"
757,"1056 Maple St, Detroit, MI 48206"
758,"1057 Oak St, Detroit, MI 48207"
759,"1058 Pine St, Detroit, MI 48208"
760,"1059 Main St, Detroit, MI 48209"
761,"1060 Maple St, Detroit, MI 48200"
762,"1061 Oak St, Detroit, MI 48201"
763,"1062 Maple St, Detroit, MI 48202"
764,"1063 Oak St, Detroit, MI 48203"
765,"1064 Main St, Detroit, MI 48204"
766,"1065 Pine St, Detroit, MI 48205"
767,"1066 Oak St, Detroit, MI 48206"
768,"1067 Oak St, Detroit, MI 48207"
769,"1068 Main St, Detroit, MI 48208"
770,"1069 Maple St, Detroit, MI 48209"
771,"1070 Pine St, Detroit, MI 48200"
772,"1071 Oak St, Detroit, MI 48201"
773,"1072 Oak St, Detroit, MI 48202"
774,"1073 Pine St, Detroit, MI 48203"
775,"1074 Main St, Detroit, MI 48204"
776,"1075 Maple St, Detroit, MI 48205"
777,"1076 Pine St, Detroit, MI 48206"
778,"1077 Maple St, Detroit, MI 48207"
779,"1078 Main St, Detroit, MI 48208"
780,"1079 Main St, Detroit, MI 48209"
781,"1080 Pine St, Detroit, MI 48200"
782,"1081 Oak St, Detroit, MI 48201"
783,"1082 Main St, Detroit, MI 48202"
784,"1083 Main St, Detroit, MI 48203"
785,"1084 Pine St, Detroit, MI 48204"
786,"1085 Pine St, Detroit, MI 48205"
787,"1086 Pine St, Detroit, MI 48206"
788,"1087 Main St, Detroit, MI 48207"
789,"1088 Maple St, Detroit, MI 48208"
790,"1089 Main St, Detroit, MI 48209"
791,"1090 Pine St, Detroit, MI 48200"
792,"1091 Oak St, Detroit, MI 48201"
793,"1092 Oak St, Detroit, MI 48202"
794,"1093 Pine St, Detroit, MI 48203"
795,"1094 Oak St, Detroit, MI 48204"
796,"1095 Main St, Detroit, MI 48205"
797,"1096 Maple St, Detroit, MI 48206"
798,"1097 Main St, Detroit, MI 48207"
799,"1098 Pine St, Detroit, MI 48208"
800,"1099 Main St, Detroit, MI 48209"
801,"1000 Pine St, Detroit, MI 48200"
802,"1001 Pine St, Detroit, MI 48201"
803,"1002 Maple St, Detroit, MI 48202"
804,"1003 Pine St, Detroit, MI 48203"
805,"1004 Maple St, Detroit, MI 48204"
806,"1005 Maple St, Detroit, MI 48205"
807,"1006 Pine St, Detroit, MI 48206"
808,"1007 Main St, Detroit, MI 48207"
809,"1008 Main St, Detroit, MI 48208"
810,"1009 Oak St, Detroit, MI 48209"
811,"1010 Pine St, Detroit, MI 48200"
812,"1011 Oak St, Detroit, MI 48201"
813,"1012 Maple St, Detroit, MI 48202"
814,"1013 Main St, Detroit, MI 48203"
815,"1014 Pine St, Detroit, MI 48204"
816,"1015 Pine St, Detroit, MI 48205"
817,"1016 Pine St, Detroit, MI 48206"
818,"1017 Main St, Detroit, MI 48207"
819,"1018 Oak St, Detroit, MI 48208"
820,"1019 Main St, Detroit, MI 48209"
821,"1020 Oak St, Detroit, MI 48200"
822,"1021 Maple St, Detroit, MI 48201"
823,"1022 Maple St, Detroit, MI 48202"
824,"1023 Oak St, Detroit, MI 48203"
825,"1024 Maple St, Detroit, MI 48204"
826,"1025 Maple St, Detroit, MI 48205"
827,"1026 Pine St, Detroit, MI 48206"
828,"1027 Pine St, Detroit, MI 48207"
829,"1028 Main St, Detroit, MI 48208"
830,"1029 Main St, Detroit, MI 48209"
831,"1030 Main St, Detroit, MI 48200"
832,"1031 Pine St, Detroit, MI 48201"
833,"1032 Main St, Detroit, MI 48202"
834,"1033 Main St, Detroit, MI 48203"
835,"1034 Pine St, Detroit, MI 48204"
836,"1035 Oak St, Detroit, MI 48205"
837,"1036 Pine St, Detroit, MI 48206"
838,"1037 Oak St, Detroit, MI 48207"
839,"1038 Pine St, Detroit, MI 48208"
840,"1039 Main St, Detroit, MI 48209"
841,"1040 Maple St, Detroit, MI 48200"
842,"1041 Maple St, Detroit, MI 48201"
843,"1042 Oak St, Detroit, MI 48202"
844,"1043 Oak St, Detroit, MI 48203"
845,"1044 Oak St, Detroit, MI 48204"
846,"1045 Maple St, Detroit, MI 48205"
847,"1046 Oak St, Detroit, MI 48206"
848,"1047 Pine St, Detroit, MI 48207"
849,"1048 Pine St, Detroit, MI 48208"
850,"1049 Maple St, Detroit, MI 48209"
851,"1050 Pine St, Detroit, MI 48200"
852,"1051 Oak St, Detroit, MI 48201"
853,"1052 Maple St, Detroit, MI 48202"
854,"1053 Oak St, Detroit, MI 48203"
855,"1054 Pine St, Detroit, MI 48204"
856,"1055 Oak St, Detroit, MI 48205"
857,"1056 Maple St, Detroit, MI 48206"
858,"1057 Oak St, Detroit, MI 48207"
859,"1058 Pine St, Detroit, MI 48208"
860,"1059 Main St, Detroit, MI 48209"
861,"1060 Maple St, Detroit, MI 48200"
862,"1061 Oak St, Detroit, MI 48201"
863,"1062 Maple St, Detroit, MI 48202"
864,"1063 Oak St, Detroit, MI 48203"
865,"1064 Main St, Detroit, MI 48204"
866,"1065 Pine St, Detroit, MI 48205"
867,"1066 Oak St, Detroit, MI 48206"
868,"1067 Oak St, Detroit, MI 48207"
869,"1068 Main St, Detroit, MI 48208"
870,"1069 Maple St, Detroit, MI 48209"
871,"1070 Pine St, Detroit, MI 48200"
872,"1071 Oak St, Detroit, MI 48201"
873,"1072 Oak St, Detroit, MI 48202"
874,"1073 Pine St, Detroit, MI 48203"
875,"1074 Main St, Detroit, MI 48204"
876,"1075 Maple St, Detroit, MI 48205"
877,"1076 Pine St, Detroit, MI 48206"
878,"1077 Maple St, Detroit, MI 48207"
879,"1078 Main St, Detroit, MI 48208"
880,"1079 Main St, Detroit, MI 48209"
881,"1080 Pine St, Detroit, MI 48200"
882,"1081 Oak St, Detroit, MI 48201"
883,"1082 Main St, Detroit, MI 48202"
884,"1083 Main St, Detroit, MI 48203"
885,"1084 Pine St, Detroit, MI 48204"
886,"1085 Pine St, Detroit, MI 48205"
887,"1086 Pine St, Detroit, MI 48206"
888,"1087 Main St, Detroit, MI 48207"
889,"1088 Maple St, Detroit, MI 48208"
890,"1089 Main St, Detroit, MI 48209"
891,"1090 Pine St, Detroit, MI 48200"
892,"1091 Oak St, Detroit, MI 48201"
893,"1092 Oak St, Detroit, MI 48202"
894,"1093 Pine St, Detroit, MI 48203"
895,"1094 Oak St, Detroit, MI 48204"
896,"1095 Main St, Detroit, MI 48205"
897,"1096 Maple St, Detroit, MI 48206"
898,"1097 Main St, Detroit, MI 48207"
899,"1098 Pine St, Detroit, MI 48208"
900,"1099 Main St, Detroit, MI 48209"
901,"1000 Pine St, Detroit, MI 48200"
902,"1001 Pine St, Detroit, MI 48201"
903,"1002 Maple St, Detroit, MI 48202"
904,"1003 Pine St, Detroit, MI 48203"
905,"1004 Maple St, Detroit, MI 48204"
906,"1005 Maple St, Detroit, MI 48205"
907,"1006 Pine St, Detroit, MI 48206"
908,"1007 Main St, Detroit, MI 48207"
909,"1008 Main St, Detroit, MI 48208"
910,"1009 Oak St, Detroit, MI 48209"
911,"1010 Pine St, Detroit, MI 48200"
912,"1011 Oak St, Detroit, MI 48201"
913,"1012 Maple St, Detroit, MI 48202"
914,"1013 Main St, Detroit, MI 48203"
915,"1014 Pine St, Detroit, MI 48204"
916,"1015 Pine St, Detroit, MI 48205"
917,"1016 Pine St, Detroit, MI 48206"
918,"1017 Main St, Detroit, MI 48207"
919,"1018 Oak St, Detroit, MI 48208"
920,"1019 Main St, Detroit, MI 48209"
921,"1020 Oak St, Detroit, MI 48200"
922,"1021 Maple St, Detroit, MI 48201"
923,"1022 Maple St, Detroit, MI 48202"
924,"1023 Oak St, Detroit, MI 48203"
925,"1024 Maple St, Detroit, MI 48204"
926,"1025 Maple St, Detroit, MI 48205"
927,"1026 Pine St, Detroit, MI 48206"
928,"1027 Pine St, Detroit, MI 48207"
929,"1028 Main St, Detroit, MI 48208"
930,"1029 Main St, Detroit, MI 48209"
931,"1030 Main St, Detroit, MI 48200"
932,"1031 Pine St, Detroit, MI 48201"
933,"1032 Main St, Detroit, MI 48202"
934,"1033 Main St, Detroit, MI 48203"
935,"1034 Pine St, Detroit, MI 48204"
936,"1035 Oak St, Detroit, MI 48205"
937,"1036 Pine St, Detroit, MI 48206"
938,"1037 Oak St, Detroit, MI 48207"
939,"1038 Pine St, Detroit, MI 48208"
940,"1039 Main St, Detroit, MI 48209"
941,"1040 Maple St, Detroit, MI 48200"
942,"1041 Maple St, Detroit, MI 48201"
943,"1042 Oak St, Detroit, MI 48202"
944,"1043 Oak St, Detroit, MI 48203"
945,"1044 Oak St, Detroit, MI 48204"
946,"1045 Maple St, Detroit, MI 48205"
947,"1046 Oak St, Detroit, MI 48206"
948,"1047 Pine St, Detroit, MI 48207"
949,"1048 Pine St, Detroit, MI 48208"
950,"1049 Maple St, Detroit, MI 48209"
951,"1050 Pine St, Detroit, MI 48200"
952,"1051 Oak St, Detroit, MI 48201"
953,"1052 Maple St, Detroit, MI 48202"
954,"1053 Oak St, Detroit, MI 48203"
955,"1054 Pine St, Detroit, MI 48204"
956,"1055 Oak St, Detroit, MI 48205"
957,"1056 Maple St, Detroit, MI 48206"
958,"1057 Oak St, Detroit, MI 48207"
959,"1058 Pine St, Detroit, MI 48208"
960,"1059 Main St, Detroit, MI 48209"
961,"1060 Maple St, Detroit, MI 48200"
962,"1061 Oak St, Detroit, MI 48201"
963,"1062 Maple St, Detroit, MI 48202"
964,"1063 Oak St, Detroit, MI 48203"
965,"1064 Main St, Detroit, MI 48204"
966,"1065 Pine St, Detroit, MI 48205"
967,"1066 Oak St, Detroit, MI 48206"
968,"1067 Oak St, Detroit, MI 48207"
969,"1068 Main St, Detroit, MI 48208"
970,"1069 Maple St, Detroit, MI 48209"
971,"1070 Pine St, Detroit, MI 48200"
972,"1071 Oak St, Detroit, MI 48201"
973,"1072 Oak St, Detroit, MI 48202"
974,"1073 Pine St, Detroit, MI 48203"
975,"1074 Main St, Detroit, MI 48204"
976,"1075 Maple St, Detroit, MI 48205"
977,"1076 Pine St, Detroit, MI 48206"
978,"1077 Maple St, Detroit, MI 48207"
979,"1078 Main St, Detroit, MI 48208"
980,"1079 Main St, Detroit, MI 48209"
981,"1080 Pine St, Detroit, MI 48200"
982,"1081 Oak St, Detroit, MI 48201"
983,"1082 Main St, Detroit, MI 48202"
984,"1083 Main St, Detroit, MI 48203"
985,"1084 Pine St, Detroit, MI 48204"
986,"1085 Pine St, Detroit, MI 48205"
987,"1086 Pine St, Detroit, MI 48206"
988,"1087 Main St, Detroit, MI 48207"
989,"1088 Maple St, Detroit, MI 48208"
990,"1089 Main St, Detroit, MI 48209"
991,"1090 Pine St, Detroit, MI 48200"
992,"1091 Oak St, Detroit, MI 48201"
993,"1092 Oak St, Detroit, MI 48202"
994,"1093 Pine St, Detroit, MI 48203"
995,"1094 Oak St, Detroit, MI 48204"
996,"1095 Main St, Detroit, MI 48205"
997,"1096 Maple St, Detroit, MI 48206"
998,"1097 Main St, Detroit, MI 48207"
999,"1098 Pine St, Detroit, MI 48208"
1000,"1099 Main St, Detroit, MI 48209"
1001,"1000 Pine St, Detroit, MI 48200"
1002,"1001 Pine St, Detroit, MI 48201"
1003,"1002 Maple St, Detroit, MI 48202"
1004,"1003 Pine St, Detroit, MI 48203"
1005,"1004 Maple St, Detroit, MI 48204"
1006,"1005 Maple St, Detroit, MI 48205"
1007,"1006 Pine St, Detroit, MI 48206"
1008,"1007 Main St, Detroit, MI 48207"
